PAYMENT_METHOD_TYPE;PAYMENT_METHOD;TRANSACTION_TYPE;TRANSACTION_AMOUNT;TRANSACTION_DATE;FEE_AMOUNT;SETTLEMENT_NET_AMOUNT;REAL_AMOUNT;TAXES_AMOUNT;PAYER_ID_NUMBER;BUSINESS_UNIT;SUB_UNIT;SALE_DETAIL;FRANCHISE;ISSUER_NAME
available_money;available_money;CASHBACK;1206.00;2025-12-11T09:06:48.000-03:00;0.00;1206.00;1206.00;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;CASHBACK;1206.00;2025-12-11T19:15:09.000-03:00;0.00;1206.00;1206.00;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;CASHBACK;1206.00;2025-12-12T16:53:08.000-03:00;0.00;1206.00;1206.00;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;CASHBACK;1206.00;2025-12-13T09:17:59.000-03:00;0.00;1206.00;1206.00;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;CASHBACK;1206.00;2025-12-13T11:38:28.000-03:00;0.00;1206.00;1206.00;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;SETTLEMENT;1206.00;2025-12-13T16:10:19.000-03:00;0.00;1206.00;1206.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1206.00;2025-12-13T19:44:20.000-03:00;0.00;1206.00;1206.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1206.00;2025-12-14T03:10:13.000-03:00;0.00;1206.00;1206.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1206.00;2025-12-14T19:32:04.000-03:00;0.00;1206.00;1206.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1206.00;2025-12-15T11:49:06.000-03:00;0.00;1206.00;1206.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1206.00;2025-12-15T12:31:39.000-03:00;0.00;1206.00;1206.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1206.00;2025-12-15T14:14:34.000-03:00;0.00;1206.00;1206.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1206.00;2025-12-15T16:13:03.000-03:00;0.00;1206.00;1206.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1206.00;2025-12-19T03:31:09.000-03:00;0.00;1206.00;1206.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1206.00;2025-12-19T23:25:29.000-03:00;0.00;1206.00;1206.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1206.00;2025-12-22T16:38:40.000-03:00;0.00;1206.00;1206.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1206.00;2025-12-22T22:56:35.000-03:00;0.00;1206.00;1206.00;0.00;;;;"""Prepaid""";;
;;SETTLEMENT;1187.73;2025-10-08T02:57:23.000-03:00;0.00;1187.73;1187.73;0.00;;;;;;
available_money;available_money;SETTLEMENT;1157.00;2025-11-12T16:07:58.000-03:00;0.00;1157.00;1157.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1157.00;2025-11-13T01:28:35.000-03:00;0.00;1157.00;1157.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1157.00;2025-11-14T10:04:19.000-03:00;0.00;1157.00;1157.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1157.00;2025-11-18T01:21:29.000-03:00;0.00;1157.00;1157.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1157.00;2025-11-18T06:23:58.000-03:00;0.00;1157.00;1157.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1157.00;2025-11-18T10:46:35.000-03:00;0.00;1157.00;1157.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1157.00;2025-11-18T22:40:58.000-03:00;0.00;1157.00;1157.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1157.00;2025-11-20T12:26:09.000-03:00;0.00;1157.00;1157.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1157.00;2025-11-20T14:08:07.000-03:00;0.00;1157.00;1157.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1157.00;2025-11-25T22:23:14.000-03:00;0.00;1157.00;1157.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1157.00;2025-11-26T15:35:06.000-03:00;0.00;1157.00;1157.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1157.00;2025-11-26T16:22:42.000-03:00;0.00;1157.00;1157.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1116.00;2025-11-26T15:24:41.000-03:00;0.00;1116.00;1116.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1112.00;2025-11-05T05:53:36.000-03:00;0.00;1112.00;1112.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1112.00;2025-11-06T04:51:05.000-03:00;0.00;1112.00;1112.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1112.00;2025-11-08T12:22:02.000-03:00;0.00;1112.00;1112.00;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;1112.00;2025-11-18T18:38:48.000-03:00;0.00;1112.00;1112.00;0.00;;;;"""Prepaid""";;
;;SETTLEMENT;1069.02;2025-10-07T03:25:41.000-03:00;0.00;1069.02;1069.02;0.00;;;;;;
bank_transfer;debin_transfer;SETTLEMENT;1000.00;2025-01-05T14:44:12.000-03:00;0.00;1000.00;1000.00;0.00;20419725642;;;;;
available_money;available_money;SETTLEMENT;1000.00;2025-04-06T14:40:27.000-03:00;0.00;1000.00;1000.00;0.00;23422294139;;;;;
available_money;available_money;SETTLEMENT;960.00;2025-01-19T23:17:42.000-03:00;0.00;960.00;960.00;0.00;27425867771;Mercado Pago;Wallet;;;
;;SETTLEMENT;900.73;2025-10-27T03:48:55.000-03:00;0.00;900.73;900.73;0.00;;;;;;
;;SETTLEMENT;878.50;2025-01-02T08:11:37.000-03:00;0.00;878.50;878.50;0.00;;;;;;
;;SETTLEMENT;848.48;2025-09-08T01:18:31.000-03:00;0.00;848.48;848.48;0.00;;;;;;
;;SETTLEMENT;684.31;2025-09-15T05:38:55.000-03:00;0.00;684.31;684.31;0.00;;;;;;
;;SETTLEMENT;639.54;2025-01-06T04:23:38.000-03:00;0.00;639.54;639.54;0.00;;;;;;
bank_transfer;cvu;SETTLEMENT;607.26;2025-02-20T15:57:02.000-03:00;0.00;607.26;607.26;0.00;;;;"""Bank Transfer""";;
available_money;available_money;CASHBACK;593.70;2025-12-04T09:07:24.000-03:00;0.00;593.70;593.70;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;CASHBACK;593.70;2025-12-05T09:03:43.000-03:00;0.00;593.70;593.70;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;CASHBACK;593.70;2025-12-06T09:15:51.000-03:00;0.00;593.70;593.70;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;CASHBACK;593.70;2025-12-06T16:35:06.000-03:00;0.00;593.70;593.70;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;CASHBACK;593.70;2025-12-07T03:28:47.000-03:00;0.00;593.70;593.70;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;CASHBACK;593.70;2025-12-12T16:30:17.000-03:00;0.00;593.70;593.70;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;CASHBACK;593.70;2025-12-17T20:23:48.000-03:00;0.00;593.70;593.70;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;SETTLEMENT;593.70;2025-12-20T02:09:11.000-03:00;0.00;593.70;593.70;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;593.70;2025-12-24T00:59:40.000-03:00;0.00;593.70;593.70;0.00;;;;"""Prepaid""";;
;;SETTLEMENT;568.92;2025-02-24T05:37:09.000-03:00;0.00;568.92;568.92;0.00;;;;;;
;;SETTLEMENT;554.78;2025-11-03T03:41:40.000-03:00;0.00;554.78;554.78;0.00;;;;;;
available_money;available_money;CASHBACK;551.24;2025-12-02T09:18:53.000-03:00;0.00;551.24;551.24;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;CASHBACK;551.24;2025-12-10T08:09:45.000-03:00;0.00;551.24;551.24;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;CASHBACK;551.24;2025-12-16T08:56:58.000-03:00;0.00;551.24;551.24;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;CASHBACK;551.24;2025-12-18T09:13:47.000-03:00;0.00;551.24;551.24;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;SETTLEMENT;541.13;2025-10-28T08:07:24.000-03:00;0.00;541.13;541.13;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;541.13;2025-11-05T02:41:26.000-03:00;0.00;541.13;541.13;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;541.13;2025-11-07T01:23:02.000-03:00;0.00;541.13;541.13;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;528.00;2025-12-23T01:27:45.000-03:00;0.00;528.00;528.00;0.00;;;;"""Prepaid""";;
;;SETTLEMENT;514.86;2025-10-20T03:27:06.000-03:00;0.00;514.86;514.86;0.00;;;;;;
;;SETTLEMENT;511.66;2025-08-04T03:01:33.000-03:00;0.00;511.66;511.66;0.00;;;;;;
available_money;available_money;CASHBACK;494.83;2025-12-02T20:09:07.000-03:00;0.00;494.83;494.83;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;CASHBACK;494.83;2025-12-04T19:02:13.000-03:00;0.00;494.83;494.83;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;CASHBACK;494.83;2025-12-10T21:43:19.000-03:00;0.00;494.83;494.83;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;CASHBACK;494.83;2025-12-11T23:38:40.000-03:00;0.00;494.83;494.83;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
available_money;available_money;CASHBACK;494.83;2025-12-16T18:32:33.000-03:00;0.00;494.83;494.83;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
;;SETTLEMENT;475.22;2025-08-29T01:28:03.000-03:00;0.00;475.22;475.22;0.00;;;;;;
available_money;available_money;SETTLEMENT;451.01;2025-11-07T08:06:37.000-03:00;0.00;451.01;451.01;0.00;;;;"""Prepaid""";;
;;SETTLEMENT;450.22;2025-06-17T07:04:52.000-03:00;0.00;450.22;450.22;0.00;;;;;;
;;SETTLEMENT;439.34;2025-11-10T03:50:17.000-03:00;0.00;439.34;439.34;0.00;;;;;;
;;SETTLEMENT;431.81;2025-02-03T06:12:53.000-03:00;0.00;431.81;431.81;0.00;;;;;;
;;SETTLEMENT;386.56;2025-10-09T04:24:06.000-03:00;0.00;386.56;386.56;0.00;;;;;;
;;SETTLEMENT;383.72;2025-04-07T05:05:44.000-03:00;0.00;383.72;383.72;0.00;;;;;;
;;SETTLEMENT;375.87;2025-08-18T05:30:16.000-03:00;0.00;375.87;375.87;0.00;;;;;;
;;SETTLEMENT;354.91;2025-05-12T03:16:02.000-03:00;0.00;354.91;354.91;0.00;;;;;;
;;SETTLEMENT;353.51;2025-10-16T02:23:59.000-03:00;0.00;353.51;353.51;0.00;;;;;;
;;SETTLEMENT;340.37;2025-11-07T04:20:33.000-03:00;0.00;340.37;340.37;0.00;;;;;;
;;SETTLEMENT;327.07;2025-09-02T06:36:27.000-03:00;0.00;327.07;327.07;0.00;;;;;;
;;SETTLEMENT;324.08;2025-10-14T02:53:21.000-03:00;0.00;324.08;324.08;0.00;;;;;;
;;SETTLEMENT;322.31;2025-06-02T04:04:41.000-03:00;0.00;322.31;322.31;0.00;;;;;;
;;SETTLEMENT;317.74;2025-09-03T01:20:31.000-03:00;0.00;317.74;317.74;0.00;;;;;;
;;SETTLEMENT;316.82;2025-01-13T05:00:41.000-03:00;0.00;316.82;316.82;0.00;;;;;;
;;SETTLEMENT;304.33;2025-10-15T02:46:42.000-03:00;0.00;304.33;304.33;0.00;;;;;;
;;SETTLEMENT;302.42;2025-04-28T03:25:03.000-03:00;0.00;302.42;302.42;0.00;;;;;;
;;SETTLEMENT;296.40;2025-09-22T05:31:51.000-03:00;0.00;296.40;296.40;0.00;;;;;;
;;SETTLEMENT;292.71;2025-09-04T03:30:31.000-03:00;0.00;292.71;292.71;0.00;;;;;;
;;SETTLEMENT;286.62;2025-09-05T04:30:55.000-03:00;0.00;286.62;286.62;0.00;;;;;;
;;SETTLEMENT;273.56;2025-12-01T01:49:17.000-03:00;0.00;273.56;273.56;0.00;;;;;;
;;SETTLEMENT;273.21;2025-02-10T03:51:14.000-03:00;0.00;273.21;273.21;0.00;;;;;;
;;SETTLEMENT;273.17;2025-04-03T03:26:30.000-03:00;0.00;273.17;273.17;0.00;;;;;;
;;SETTLEMENT;265.08;2025-04-14T04:52:46.000-03:00;0.00;265.08;265.08;0.00;;;;;;
;;SETTLEMENT;260.42;2025-04-30T07:31:56.000-03:00;0.00;260.42;260.42;0.00;;;;;;
;;SETTLEMENT;257.99;2025-10-17T02:33:39.000-03:00;0.00;257.99;257.99;0.00;;;;;;
;;SETTLEMENT;243.52;2025-06-30T04:05:24.000-03:00;0.00;243.52;243.52;0.00;;;;;;
;;SETTLEMENT;242.58;2025-07-14T10:00:04.000-03:00;0.00;242.58;242.58;0.00;;;;;;
;;SETTLEMENT;240.52;2025-09-09T03:26:16.000-03:00;0.00;240.52;240.52;0.00;;;;;;
;;SETTLEMENT;229.90;2025-07-07T04:36:04.000-03:00;0.00;229.90;229.90;0.00;;;;;;
;;SETTLEMENT;226.83;2025-10-24T01:33:33.000-03:00;0.00;226.83;226.83;0.00;;;;;;
available_money;available_money;SETTLEMENT;222.40;2025-10-08T03:54:47.000-03:00;0.00;222.40;222.40;0.00;;;;"""Prepaid""";;
;;SETTLEMENT;221.94;2025-01-29T03:40:52.000-03:00;0.00;221.94;221.94;0.00;;;;;;
available_money;available_money;SETTLEMENT;216.45;2025-11-13T22:32:56.000-03:00;0.00;216.45;216.45;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;216.45;2025-11-14T06:03:53.000-03:00;0.00;216.45;216.45;0.00;;;;"""Prepaid""";;
;;SETTLEMENT;215.00;2025-01-03T12:40:22.000-03:00;0.00;215.00;215.00;0.00;;;;;;
;;SETTLEMENT;213.67;2025-03-05T04:58:48.000-03:00;0.00;213.67;213.67;0.00;;;;;;
;;SETTLEMENT;209.50;2025-09-10T03:35:11.000-03:00;0.00;209.50;209.50;0.00;;;;;;
;;SETTLEMENT;207.74;2025-01-20T04:35:15.000-03:00;0.00;207.74;207.74;0.00;;;;;;
;;SETTLEMENT;204.25;2025-04-23T05:37:34.000-03:00;0.00;204.25;204.25;0.00;;;;;;
;;SETTLEMENT;200.43;2025-04-24T06:05:25.000-03:00;0.00;200.43;200.43;0.00;;;;;;
available_money;available_money;SETTLEMENT;198.43;2025-11-12T08:26:06.000-03:00;0.00;198.43;198.43;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;198.43;2025-11-19T06:55:07.000-03:00;0.00;198.43;198.43;0.00;;;;"""Prepaid""";;
;;SETTLEMENT;197.05;2025-09-16T03:43:46.000-03:00;0.00;197.05;197.05;0.00;;;;;;
;;SETTLEMENT;196.24;2025-09-17T01:33:46.000-03:00;0.00;196.24;196.24;0.00;;;;;;
;;SETTLEMENT;184.51;2025-01-30T05:59:44.000-03:00;0.00;184.51;184.51;0.00;;;;;;
;;SETTLEMENT;182.42;2025-01-31T05:02:28.000-03:00;0.00;182.42;182.42;0.00;;;;;;
;;SETTLEMENT;182.28;2025-07-31T03:22:44.000-03:00;0.00;182.28;182.28;0.00;;;;;;
;;SETTLEMENT;182.14;2025-04-01T07:22:19.000-03:00;0.00;182.14;182.14;0.00;;;;;;
;;SETTLEMENT;178.40;2025-08-01T03:58:33.000-03:00;0.00;178.40;178.40;0.00;;;;;;
;;SETTLEMENT;177.99;2025-01-07T07:56:30.000-03:00;0.00;177.99;177.99;0.00;;;;;;
;;SETTLEMENT;177.95;2025-01-08T06:44:26.000-03:00;0.00;177.95;177.95;0.00;;;;;;
;;SETTLEMENT;177.51;2025-01-09T07:04:18.000-03:00;0.00;177.51;177.51;0.00;;;;;;
;;SETTLEMENT;172.13;2025-09-11T03:06:57.000-03:00;0.00;172.13;172.13;0.00;;;;;;
;;SETTLEMENT;171.27;2025-02-25T06:46:18.000-03:00;0.00;171.27;171.27;0.00;;;;;;
;;SETTLEMENT;170.25;2025-02-17T05:20:23.000-03:00;0.00;170.25;170.25;0.00;;;;;;
;;SETTLEMENT;169.43;2025-09-18T03:31:49.000-03:00;0.00;169.43;169.43;0.00;;;;;;
;;SETTLEMENT;167.52;2025-02-26T04:47:27.000-03:00;0.00;167.52;167.52;0.00;;;;;;
;;SETTLEMENT;163.51;2025-11-04T03:05:17.000-03:00;0.00;163.51;163.51;0.00;;;;;;
;;SETTLEMENT;163.50;2025-01-10T04:48:04.000-03:00;0.00;163.50;163.50;0.00;;;;;;
;;SETTLEMENT;163.34;2025-06-23T06:17:28.000-03:00;0.00;163.34;163.34;0.00;;;;;;
;;SETTLEMENT;163.22;2025-12-26T01:31:44.000-03:00;0.00;163.22;163.22;0.00;;;;;;
;;SETTLEMENT;162.67;2025-12-22T04:06:41.000-03:00;0.00;162.67;162.67;0.00;;;;;;
;;SETTLEMENT;160.16;2025-05-26T06:22:27.000-03:00;0.00;160.16;160.16;0.00;;;;;;
;;SETTLEMENT;159.71;2025-11-05T03:47:29.000-03:00;0.00;159.71;159.71;0.00;;;;;;
;;SETTLEMENT;158.21;2025-07-28T06:30:36.000-03:00;0.00;158.21;158.21;0.00;;;;;;
;;SETTLEMENT;156.56;2025-04-29T06:50:18.000-03:00;0.00;156.56;156.56;0.00;;;;;;
;;SETTLEMENT;154.25;2025-09-29T01:45:39.000-03:00;0.00;154.25;154.25;0.00;;;;;;
;;SETTLEMENT;153.95;2025-07-21T04:18:10.000-03:00;0.00;153.95;153.95;0.00;;;;;;
;;SETTLEMENT;152.37;2025-10-28T01:16:07.000-03:00;0.00;152.37;152.37;0.00;;;;;;
;;SETTLEMENT;149.66;2025-10-29T02:48:59.000-03:00;0.00;149.66;149.66;0.00;;;;;;
;;SETTLEMENT;147.99;2025-04-22T08:48:19.000-03:00;0.00;147.99;147.99;0.00;;;;;;
;;SETTLEMENT;145.50;2025-05-06T10:02:38.000-03:00;0.00;145.50;145.50;0.00;;;;;;
;;SETTLEMENT;143.01;2025-02-27T07:06:45.000-03:00;0.00;143.01;143.01;0.00;;;;;;
;;SETTLEMENT;136.71;2025-04-04T08:26:15.000-03:00;0.00;136.71;136.71;0.00;;;;;;
available_money;available_money;CASHBACK;134.99;2025-12-18T18:51:16.000-03:00;0.00;134.99;134.99;0.00;;;;"""Reintegro por pagar tu viaje con QR""";;
;;SETTLEMENT;132.04;2025-08-05T02:26:24.000-03:00;0.00;132.04;132.04;0.00;;;;;;
;;SETTLEMENT;129.85;2025-05-08T06:49:31.000-03:00;0.00;129.85;129.85;0.00;;;;;;
available_money;available_money;SETTLEMENT;127.68;2025-11-29T04:44:40.000-03:00;0.00;127.68;127.68;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;127.68;2025-11-29T18:53:21.000-03:00;0.00;127.68;127.68;0.00;;;;"""Prepaid""";;
;;SETTLEMENT;124.65;2025-04-08T08:27:34.000-03:00;0.00;124.65;124.65;0.00;;;;;;
;;SETTLEMENT;124.40;2025-06-04T13:57:28.000-03:00;0.00;124.40;124.40;0.00;;;;;;
;;SETTLEMENT;123.74;2025-05-09T07:12:10.000-03:00;0.00;123.74;123.74;0.00;;;;;;
;;SETTLEMENT;122.47;2025-03-25T05:22:46.000-03:00;0.00;122.47;122.47;0.00;;;;;;
available_money;available_money;SETTLEMENT;118.74;2025-11-30T03:05:28.000-03:00;0.00;118.74;118.74;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;118.74;2025-12-04T03:46:29.000-03:00;0.00;118.74;118.74;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;118.74;2025-12-12T09:16:36.000-03:00;0.00;118.74;118.74;0.00;;;;"""Prepaid""";;
;;SETTLEMENT;117.44;2025-02-19T06:17:43.000-03:00;0.00;117.44;117.44;0.00;;;;;;
;;SETTLEMENT;115.49;2025-05-19T05:07:52.000-03:00;0.00;115.49;115.49;0.00;;;;;;
;;SETTLEMENT;115.07;2025-06-13T15:18:27.000-03:00;0.00;115.07;115.07;0.00;;;;;;
;;SETTLEMENT;114.54;2025-02-28T05:25:09.000-03:00;0.00;114.54;114.54;0.00;;;;;;
;;SETTLEMENT;114.23;2025-06-13T05:24:30.000-03:00;0.00;114.23;114.23;0.00;;;;;;
;;SETTLEMENT;114.14;2025-11-11T01:25:54.000-03:00;0.00;114.14;114.14;0.00;;;;;;
;;SETTLEMENT;113.76;2025-05-30T08:11:22.000-03:00;0.00;113.76;113.76;0.00;;;;;;
;;SETTLEMENT;113.71;2025-06-03T09:12:29.000-03:00;0.00;113.71;113.71;0.00;;;;;;
;;SETTLEMENT;112.94;2025-04-25T09:26:47.000-03:00;0.00;112.94;112.94;0.00;;;;;;
;;SETTLEMENT;112.70;2025-03-10T04:48:48.000-03:00;0.00;112.70;112.70;0.00;;;;;;
;;SETTLEMENT;112.67;2025-05-07T14:41:07.000-03:00;0.00;112.67;112.67;0.00;;;;;;
;;SETTLEMENT;110.89;2025-08-08T01:37:23.000-03:00;0.00;110.89;110.89;0.00;;;;;;
;;SETTLEMENT;110.52;2025-02-20T04:55:29.000-03:00;0.00;110.52;110.52;0.00;;;;;;
;;SETTLEMENT;110.48;2025-11-12T03:33:45.000-03:00;0.00;110.48;110.48;0.00;;;;;;
available_money;available_money;SETTLEMENT;110.25;2025-11-27T05:35:58.000-03:00;0.00;110.25;110.25;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;110.25;2025-12-12T20:00:01.000-03:00;0.00;110.25;110.25;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;110.25;2025-12-12T23:51:51.000-03:00;0.00;110.25;110.25;0.00;;;;"""Prepaid""";;
;;SETTLEMENT;109.52;2025-01-14T08:15:41.000-03:00;0.00;109.52;109.52;0.00;;;;;;
available_money;available_money;SETTLEMENT;108.23;2025-11-20T17:46:41.000-03:00;0.00;108.23;108.23;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;108.23;2025-11-20T22:32:24.000-03:00;0.00;108.23;108.23;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;108.23;2025-11-21T07:30:46.000-03:00;0.00;108.23;108.23;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;108.23;2025-11-21T09:11:55.000-03:00;0.00;108.23;108.23;0.00;;;;"""Prepaid""";;
;;SETTLEMENT;107.33;2025-05-13T09:35:26.000-03:00;0.00;107.33;107.33;0.00;;;;;;
;;SETTLEMENT;105.02;2025-08-25T03:31:22.000-03:00;0.00;105.02;105.02;0.00;;;;;;
;;SETTLEMENT;104.63;2025-06-09T06:58:28.000-03:00;0.00;104.63;104.63;0.00;;;;;;
;;SETTLEMENT;103.57;2025-01-27T05:02:27.000-03:00;0.00;103.57;103.57;0.00;;;;;;
;;SETTLEMENT;103.01;2025-10-30T02:14:08.000-03:00;0.00;103.01;103.01;0.00;;;;;;
;;SETTLEMENT;100.95;2025-05-14T07:36:13.000-03:00;0.00;100.95;100.95;0.00;;;;;;
;;SETTLEMENT;100.80;2025-07-23T04:55:57.000-03:00;0.00;100.80;100.80;0.00;;;;;;
available_money;available_money;SETTLEMENT;100.49;2025-11-20T06:17:34.000-03:00;0.00;100.49;100.49;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;100.49;2025-11-21T02:04:33.000-03:00;0.00;100.49;100.49;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;98.97;2025-11-27T01:58:06.000-03:00;0.00;98.97;98.97;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;98.97;2025-11-27T01:58:06.000-03:00;0.00;98.97;98.97;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;98.97;2025-11-27T11:16:36.000-03:00;0.00;98.97;98.97;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;98.97;2025-12-04T07:04:11.000-03:00;0.00;98.97;98.97;0.00;;;;"""Prepaid""";;
available_money;available_money;SETTLEMENT;98.97;2025-12-12T15:00:20.000-03:00;0.00;98.97;98.97;0.00;;;;"""Prepaid""";;
;;SETTLEMENT;95.47;2025-08-12T03:38:32.000-03:00;0.00;95.47;95.47;0.00;;;;;;
;;SETTLEMENT;95.03;2025-08-13T02:17:11.000-03:00;0.00;95.03;95.03;0.00;;;;;;
;;SETTLEMENT;94.94;2025-02-04T07:01:33.000-03:00;0.00;94.94;94.94;0.00;;;;;;
;;SETTLEMENT;93.50;2025-10-22T06:33:04.000-03:00;0.00;93.50;93.50;0.00;;;;;;
;;SETTLEMENT;92.79;2025-07-22T04:43:20.000-03:00;0.00;92.79;92.79;0.00;;;;;;
;;SETTLEMENT;91.33;2025-03-17T04:43:32.000-03:00;0.00;91.33;91.33;0.00;;;;;;
;;SETTLEMENT;91.27;2025-06-05T11:38:36.000-03:00;0.00;91.27;91.27;0.00;;;;;;
;;SETTLEMENT;90.94;2025-08-06T02:31:59.000-03:00;0.00;90.94;90.94;0.00;;;;;;
;;SETTLEMENT;90.93;2025-10-21T04:47:16.000-03:00;0.00;90.93;90.93;0.00;;;;;;
;;SETTLEMENT;89.50;2025-10-23T02:47:17.000-03:00;0.00;89.50;89.50;0.00;;;;;;
;;SETTLEMENT;89.28;2025-02-05T06:42:58.000-03:00;0.00;89.28;89.28;0.00;;;;;;
;;SETTLEMENT;88.20;2025-08-14T03:31:02.000-03:00;0.00;88.20;88.20;0.00;;;;;;
;;SETTLEMENT;87.90;2025-09-19T01:55:30.000-03:00;0.00;87.90;87.90;0.00;;;;;;
;;SETTLEMENT;87.40;2025-04-09T07:28:52.000-03:00;0.00;87.40;87.40;0.00;;;;;;
;;SETTLEMENT;85.34;2025-04-10T05:04:08.000-03:00;0.00;85.34;85.34;0.00;;;;;;
;;SETTLEMENT;84.75;2025-03-31T03:49:44.000-03:00;0.00;84.75;84.75;0.00;;;;;;
;;SETTLEMENT;83.39;2025-02-06T03:53:26.000-03:00;0.00;83.39;83.39;0.00;;;;;;
;;SETTLEMENT;83.39;2025-07-02T07:33:02.000-03:00;0.00;83.39;83.39;0.00;;;;;;
;;SETTLEMENT;82.97;2025-07-24T03:17:13.000-03:00;0.00;82.97;82.97;0.00;;;;;;
;;SETTLEMENT;81.39;2025-04-11T08:13:16.000-03:00;0.00;81.39;81.39;0.00;;;;;;
;;SETTLEMENT;81.01;2025-06-06T05:24:00.000-03:00;0.00;81.01;81.01;0.00;;;;;;
;;SETTLEMENT;80.77;2025-07-03T04:40:52.000-03:00;0.00;80.77;80.77;0.00;;;;;;
;;SETTLEMENT;80.66;2025-09-23T01:43:55.000-03:00;0.00;80.66;80.66;0.00;;;;;;
;;SETTLEMENT;78.82;2025-07-04T04:49:32.000-03:00;0.00;78.82;78.82;0.00;;;;;;
